
-------sunxiaobei 2017-11-3  在报表监控表中增加分行号字段   
ALTER TABLE t_report_monitor ADD  COLUMN brca  varchar(50) NULL;
-------sunxiaobei 2017-11-23  在factory表中增加四个字段
ALTER TABLE `t_factoring`
ADD COLUMN `matreportday`  int(11) NULL DEFAULT NULL COMMENT '到期日-报表日（相差天数）' AFTER `CUR_INS_RECV_USD`,
ADD COLUMN `matreportmonth`  int(11) NULL DEFAULT NULL COMMENT '到期日-报表日（相差月数）' AFTER `matreportday`,
ADD COLUMN `nxreportday`  int(11) NULL DEFAULT NULL COMMENT '下次付息日-报表日（相差天数）' AFTER `matreportmonth`,
ADD COLUMN `nxreportmonth`  int(11) NULL DEFAULT NULL COMMENT '下次付息日-报表日（相差月数）' AFTER `nxreportday`;
-------sunxiaobei  2017-12-1  修改reportmonitor表
ALTER TABLE `t_report_monitor`
MODIFY COLUMN `user_id`  varchar(200)  NOT NULL COMMENT '负责人' AFTER `report_type`;
-------sunxiaobei  2017-12-5  更新reprotmonitor表
update  t_s_type set  typename ='0606微信发送渠道号' where  id='8a00e4325dcabc27015dcf181f8e001c';
insert  into  t_s_type values('8a00e4325dcabc27015dcf181f8e0055','CN03','0608微信发送渠道号',null,'8a00e4325dcabc27015dcf17911e001a');
update  t_report_monitor set   brca='0606' where  brca is null;

--------sunxiaobei 2017-12-5  插入青岛分行报表监控记录
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530001', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)员工被处罚信息', 'ten');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530222', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)联合整治支付结算重大违法犯罪信息报告', 'ten');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530223', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)存款挂牌利率情况表', 'ten');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530224', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(外管)国际收支统计间接申报大额交易重点核实情况回馈表', 'ten');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530225', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)（执行117号文件）可疑客户情况表', 'ten');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530226', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)联合整治支付结算重大违法犯罪信息报告', 'ten');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530227', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)新型农业经营主体信贷调度表', 'ten');

INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530001', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)员工被处罚信息', 'ten', '60795', '2017-12-24', 'N', '2017-12-10', '2017-12-10', '2017-12-10', '柴元春', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530002', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)火灾隐患排查进度表', 'month', '60709', '2018-1-20', 'N', '2017-12-20', '2017-12-20', '2017-12-20', '华柏', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530003', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)金融网运行情况报告', 'year', '60709', '2018-11-30', 'N', '2017-11-30', '2017-11-30', '2017-11-30', '华柏', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530004', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)银行业金融机构分支机构信息科技非现场监管报表', 'year', '60709', '2018-1-31', 'N', '2018-1-31', '2018-1-31', '2018-1-31', '华柏', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530005', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)火灾隐患总计报告', 'year', '60709', '2018-12-15', 'N', '2017-12-15', '2017-12-15', '2017-12-15', '华柏', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530006', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)信息科技非现场年度报表', 'year', '60709', '2018-2-15', 'N', '2018-2-15', '2018-2-15', '2018-2-15', '华柏', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530008', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)计算机安全事件报告', 'ten', '60709', '2017-12-22', 'N', '2017-12-1', '2017-12-1', '2017-12-1', '华柏', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530009', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)新增境内金融业机构信息申请书', 'ten', '60709', '2017-12-22', 'N', '2017-12-1', '2017-12-1', '2017-12-1', '华柏', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530010', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)金融业机构信息变更备案书', 'ten', '60709', '2017-12-22', 'N', '2017-12-1', '2017-12-1', '2017-12-1', '华柏', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530011', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)银行业金融机构信息系统突发事件报告', 'ten', '60709', '2017-12-22', 'N', '2017-12-1', '2017-12-1', '2017-12-1', '华柏', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530012', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)重大事项处理报告', 'ten', '60709', '2017-12-22', 'N', '2017-12-1', '2017-12-1', '2017-12-1', '华柏', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530013', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)重大事项处理报告', 'ten', '60709', '2017-12-22', 'N', '2017-12-1', '2017-12-1', '2017-12-1', '华柏', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530014', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)联网机构内部网络维护时的通知或报批', 'ten', '60709', '2017-12-22', 'N', '2017-12-1', '2017-12-1', '2017-12-1', '华柏', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530015', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)《中国人民银行青岛市中心支行金融城域网接入（变更）申请表》', 'ten', '60709', '2017-12-22', 'N', '2017-12-1', '2017-12-1', '2017-12-1', '华柏', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530016', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)意外事故说明', 'ten', '60709', '2017-12-22', 'N', '2017-12-1', '2017-12-1', '2017-12-1', '华柏', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530017', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)重大事项处理报告', 'ten', '60709', '2017-12-22', 'N', '2017-12-1', '2017-12-1', '2017-12-1', '华柏', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530018', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(总行)备抵呆账提存表', 'month', '60351、60329', '2018-1-1', 'N', '2017-12-1', '2017-12-1', '2017-12-1', '刘心晔、程兴', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530019', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(管理行)分支机构管理月报表', 'month', '60351、60329', '2018-1-2', 'N', '2017-12-2', '2017-12-2', '2017-12-2', '刘心晔、程兴', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530020', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(管理行)人行大集中系统报表（A1411A、2411、A3411）', 'month', '60351、60329', '2018-1-3', 'N', '2017-12-3', '2017-12-3', '2017-12-3', '刘心晔、程兴', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530021', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(总行)月度资本适足率计算（存拆同明细表和约定融资额度分析表和明细表）', 'month', '60351、60329', '2018-1-3', 'N', '2017-12-3', '2017-12-3', '2017-12-3', '刘心晔、程兴', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530022', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)山东省全口径信用总量统计报表', 'month', '60351、60329', '2018-1-4', 'N', '2017-12-4', '2017-12-4', '2017-12-4', '刘心晔、程兴', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530023', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)货币监测十大户表', 'month', '60351、60329', '2018-1-4', 'N', '2017-12-4', '2017-12-4', '2017-12-4', '刘心晔、程兴', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530024', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(总行)大表分析', 'month', '60351、60329', '2018-1-10', 'N', '2017-12-10', '2017-12-10', '2017-12-10', '刘心晔、程兴', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530025', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)青岛市银行业融资总量统计表', 'month', '60351、60329', '2018-1-5', 'N', '2017-12-5', '2017-12-5', '2017-12-5', '刘心晔、程兴', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530026', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)金融运行调研 ', 'month', '60351、60329', '2018-1-5', 'N', '2017-12-5', '2017-12-5', '2017-12-5', '刘心晔、程兴', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530027', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(管理行)“境外联行往来”报告', 'month', '60351、60329', '2018-1-5', 'N', '2017-12-5', '2017-12-5', '2017-12-5', '刘心晔、程兴', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530028', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(管理行)人行大集中系统报表（A2460、A2463、A3302、A3410、A1460、A1463、A1470、A3412、A3413、A3414）', 'month', '60351、60329', '2018-1-5', 'N', '2017-12-5', '2017-12-5', '2017-12-5', '刘心晔、程兴', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530029', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(管理行)银监1104报表', 'month', '60351、60329', '2018-1-5', 'N', '2017-12-5', '2017-12-5', '2017-12-5', '刘心晔、程兴', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530030', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)月度统计分析', 'month', '60351、60329', '2018-1-5', 'N', '2017-12-5', '2017-12-5', '2017-12-5', '刘心晔、程兴', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530031', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)青岛市理财资金统计表', 'month', '60351、60329', '2018-1-5', 'N', '2017-12-5', '2017-12-5', '2017-12-5', '刘心晔、程兴', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530032', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(总行)总行作业部报表（含美金到期日期限结构分析表和利率敏感性资产负债分析表）', 'month', '60351、60329', '2018-1-6', 'N', '2017-12-6', '2017-12-6', '2017-12-6', '刘心晔、程兴', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530033', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)金融稳定监测月报表', 'month', '60351、60329', '2018-1-7', 'N', '2017-12-7', '2017-12-7', '2017-12-7', '刘心晔、程兴', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530034', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(总行)海外营运状况及变动表', 'month', '60351、60329', '2018-1-7', 'N', '2017-12-7', '2017-12-7', '2017-12-7', '刘心晔、程兴', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530035', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)银监1104报表月报', 'month', '60351、60329', '2018-1-7', 'N', '2017-12-7', '2017-12-7', '2017-12-7', '刘心晔、程兴', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530036', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)存款偏离度说明报告', 'month', '60351、60329', '2018-1-7', 'N', '2017-12-7', '2017-12-7', '2017-12-7', '刘心晔、程兴', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530037', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)辖内监管统计（月度）简报', 'month', '60351、60329', '2018-1-7', 'N', '2017-12-7', '2017-12-7', '2017-12-7', '刘心晔、程兴', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530038', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(管理行)safe月报', 'month', '60351、60329', '2018-1-8', 'N', '2017-12-8', '2017-12-8', '2017-12-8', '刘心晔、程兴', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530039', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)金融机构同业业务月度统计表', 'month', '60351、60329', '2018-1-10', 'N', '2017-12-10', '2017-12-10', '2017-12-10', '刘心晔、程兴', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530040', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)青岛辖区房地产贷款月度监测简表', 'month', '60351、60329', '2018-1-10', 'N', '2017-12-10', '2017-12-10', '2017-12-10', '刘心晔、程兴', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530041', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(总行)总行报表（AI335、AI601和AI330）', 'month', '60351、60329', '2018-1-10', 'N', '2017-12-10', '2017-12-10', '2017-12-10', '刘心晔、程兴', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530042', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)金融风险监测FS01&FS02（济南分行要求）', 'month', '60351、60329', '2018-1-15', 'N', '2017-12-15', '2017-12-15', '2017-12-15', '刘心晔、程兴', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530043', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(总行)流动性覆盖比率计算表', 'month', '60351、60329', '2018-1-15', 'N', '2017-12-15', '2017-12-15', '2017-12-15', '刘心晔、程兴', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530044', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(总行)政府报表', 'month', '60351、60329', '2018-1-20', 'N', '2017-12-20', '2017-12-20', '2017-12-20', '刘心晔、程兴', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530045', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(总行)外币资产负债利率敏感性缺口分析表', 'month', '60351、60329', '2017-12-30', 'N', '2017-12-30', '2017-12-30', '2017-12-30', '刘心晔、程兴', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530046', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(总行)月核账', 'month', '60351、60329', '2017-12-30', 'N', '2017-12-30', '2017-12-30', '2017-12-30', '刘心晔、程兴', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530047', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(总行)固定资产变动表及财产清册', 'month', '60351、60329', '2017-12-30', 'N', '2017-12-30', '2017-12-30', '2017-12-30', '刘心晔、程兴', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530048', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)跨境大额资金流动及资产转移情况表', 'season', '60351、60329', '2018-1-30', 'N', '2018-1-30', '2018-1-30', '2018-1-30', '刘心晔、程兴', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530049', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(总行)105年度季度决算表', 'season', '60351、60329', '2018-1-6', 'N', '2018-1-6', '2018-1-6', '2018-1-6', '刘心晔、程兴', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530050', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(总行)国外分支机构营运资料维护（IX007W)', 'season', '60351、60329', '2018-1-7', 'N', '2018-1-7', '2018-1-7', '2018-1-7', '刘心晔、程兴', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530051', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(总行)证券化与结构型商品统计表', 'season', '60351、60329', '2018-1-8', 'N', '2018-1-8', '2018-1-8', '2018-1-8', '刘心晔、程兴', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530052', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(总行)金融健全指针报表 -- FOR T24', 'season', '60351、60329', '2018-1-10', 'N', '2018-1-10', '2018-1-10', '2018-1-10', '刘心晔、程兴', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530053', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)同业业务季度监测分析报告', 'season', '60351、60329', '2018-1-10', 'N', '2018-1-10', '2018-1-10', '2018-1-10', '刘心晔、程兴', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530054', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(总行)季度营运状况分析', 'season', '60351、60329', '2018-1-12', 'N', '2018-1-12', '2018-1-12', '2018-1-12', '刘心晔、程兴', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530055', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(总行)营业费用变动分析', 'season', '60351、60329', '2018-1-12', 'N', '2018-1-12', '2018-1-12', '2018-1-12', '刘心晔、程兴', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530056', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)金融稳定风险监测季报', 'season', '60351、60329', '2018-1-13', 'N', '2018-1-13', '2018-1-13', '2018-1-13', '刘心晔、程兴', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530057', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(管理行)人行季报', 'season', '60351、60329', '2018-1-15', 'N', '2018-1-15', '2018-1-15', '2018-1-15', '刘心晔、程兴', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530058', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(总行)资产评估分析报告', 'season', '60351、60329', '2018-1-15', 'N', '2018-1-15', '2018-1-15', '2018-1-15', '刘心晔、程兴', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530059', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)银监1104报表季报', 'season', '60351、60329', '2018-1-13', 'N', '2018-1-13', '2018-1-13', '2018-1-13', '刘心晔、程兴', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530060', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(国税)增值税申报表', 'season', '60351、60329', '2018-1-22', 'N', '2018-1-22', '2018-1-22', '2018-1-22', '刘心晔、程兴', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530061', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监（外资处、统计处）)非现场监管关键指针数据质量承诺书', 'season', '60351、60329', '2018-1-23', 'N', '2018-1-23', '2018-1-23', '2018-1-23', '刘心晔、程兴', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530062', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(国税)财务报表', 'season', '60351、60329', '2018-1-25', 'N', '2018-1-25', '2018-1-25', '2018-1-25', '刘心晔、程兴', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530063', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)生息资产存放情况', 'halfy', '60351、60329', '2017-12-30', 'N', '2017-12-30', '2017-12-30', '2017-12-30', '刘心晔、程兴', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530064', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)青岛辖区金融机构及从业人员情况表', 'halfy', '60351、60329', '2018-6-15', 'N', '2017-12-15', '2017-12-15', '2017-12-15', '刘心晔、程兴', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530065', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)银监1104报表半年报（G33）', 'halfy', '60351、60329', '2018-1-18', 'N', '2018-1-18', '2018-1-18', '2018-1-18', '刘心晔、程兴', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530066', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)节能环保项目及服务贷款情况统计表', 'halfy', '60351、60329', '2018-5-15', 'N', '2018-5-15', '2018-5-15', '2018-5-15', '刘心晔、程兴', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530067', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)环境安全等重大风险企业信贷情况统计表', 'halfy', '60351、60329', '2018-5-15', 'N', '2018-5-15', '2018-5-15', '2018-5-15', '刘心晔、程兴', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530068', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)国别风险敞口及拨备统计表', 'halfy', '60351、60329', '2018-5-20', 'N', '2018-5-20', '2018-5-20', '2018-5-20', '刘心晔、程兴', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530069', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(国税)非居民企业所得税年度纳税申报表（适用于据实申报企业）和企业年度关联业务往来报告表', 'year', '60351、60329', '2018-5-31', 'N', '2018-5-31', '2018-5-31', '2018-5-31', '刘心晔、程兴', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530070', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)临时资料调度（含青岛市存贷款调度数据表和青岛市银行业融资总量统计表）', 'year', '60351、60329', '2017-12-29', 'N', '2017-12-29', '2017-12-29', '2017-12-29', '刘心晔、程兴', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530071', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)利息回收情况统计表', 'ten', '60351、60329', '2017-12-24', 'N', '2017-12-10', '2017-12-10', '2017-12-10', '刘心晔、程兴', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530072', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)贷款逾期情况统计表', 'ten', '60351、60329', '2017-12-25', 'N', '2017-12-11', '2017-12-11', '2017-12-11', '刘心晔、程兴', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530073', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)金融运行调研报告', 'ten', '60351、60329', '2017-12-26', 'N', '2017-12-12', '2017-12-12', '2017-12-12', '刘心晔、程兴', '0608');
